[0mGET / [32m200 [0m9.416 ms - 7674[0m
[0mGET /stylesheets/common.css [32m200 [0m3.807 ms - 4576[0m
[0mGET /javascripts/util.js [32m200 [0m2.552 ms - 242[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [32m200 [0m2.099 ms - 13996[0m
[0mGET /javascripts/lodash.min.js [32m200 [0m2.380 ms - 46302[0m
[0mGET /javascripts/angular-animate.min.js [32m200 [0m1.933 ms - 13482[0m
[0mGET /javascripts/index.js [32m200 [0m1.294 ms - 8310[0m
[0mGET /javascripts/directive/testcaseview.js [32m200 [0m1.017 ms - 6701[0m
[0mGET /images/loading.gif [32m200 [0m1.316 ms - 1900[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m200 [0m123.156 ms - 334329[0m
[0mGET /javascripts/angular.js [32m200 [0m139.212 ms - 987976[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m111.627 ms - 2849[0m
[0mGET /favicon.ico [33m404 [0m361.845 ms - 1205[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m4.609 ms - 587[0m
[0mGET / [36m304 [0m8.381 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.741 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.273 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.172 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.144 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.388 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m0.915 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.638 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.230 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.094 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.827 ms - -[0m
[0mGET /favicon.ico [33m404 [0m223.005 ms - 1205[0m
[0mGET / [36m304 [0m5.473 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.043 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.296 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.315 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.434 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.637 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.051 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.902 ms - -[0m
